<org.apache.http.impl.AbstractHttpClientConnection: org.apache.http.HttpResponse receiveResponseHeader()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.Double: double doubleValue()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<org.apache.http.conn.scheme.PlainSocketFactory: java.net.Socket createSocket()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.widget.TextView: float getTextSize()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.security.MessageDigest: byte[] digest()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<org.apache.http.HttpHost: java.lang.String getHostName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.graphics.ColorMatrix: float[] getArray()>
<android.os.Parcel: java.lang.Object readValue(java.lang.ClassLoader)>
<android.view.MotionEvent: float getY()>
<java.util.Date: long getTime()>
<android.app.Dialog: android.content.Context getContext()>
<org.apache.http.conn.scheme.PlainSocketFactory: java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams)>
<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.lang.Long: long longValue()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Context: java.lang.String getString(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.Intent: java.lang.String getAction()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.Activity: android.view.Window getWindow()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.View: int getId()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: int getWidth()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.Intent: android.net.Uri getData()>
<android.view.MotionEvent: float getX()>
<android.content.Context: java.lang.CharSequence getText(int)>
<java.util.Locale: java.util.Locale getDefault()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.conn.ClientConnectionManager getConnectionManager()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<java.lang.Double: long longValue()>
<java.lang.Class: java.lang.String getSimpleName()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View: int getPaddingTop()>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.graphics.Bitmap: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<org.apache.http.HttpHost: int getPort()>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<org.apache.http.impl.AbstractHttpClientConnection: org.apache.http.HttpConnectionMetrics getMetrics()>
<java.lang.Float: float floatValue()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.graphics.Bitmap: int getHeight()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.widget.AdapterView: int getSelectedItemPosition()>
