<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.util.TimeZone: java.lang.String getDisplayName()>
<android.view.View: int getMeasuredWidth()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<java.lang.Enum: java.lang.String name()>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<java.net.URI: java.lang.String toASCIIString()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.content.Intent: java.lang.String getScheme()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.os.Environment: java.io.File getDataDirectory()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.lang.StackTraceElement: int getLineNumber()>

<android.webkit.WebView: int getProgress()>
<java.io.File: java.io.File[] listFiles()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View: int getHeight()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.io.ObjectStreamClass: java.lang.String getName()>
<android.view.View: int getMeasuredHeight()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.content.Intent: java.util.Set getCategories()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.location.Location: double getLatitude()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.String getName()>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<java.net.URI: java.lang.String toString()>
<android.view.MotionEvent: float getY()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Date: long getTime()>
<android.app.Dialog: android.content.Context getContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>
<android.view.Display: int getOrientation()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.security.Provider: java.util.Set keySet()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.view.MotionEvent: int getPointerCount()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.net.URL: java.lang.String getFile()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.View: int getTop()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.View: android.view.View getRootView()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.Intent: int getFlags()>
<android.location.LocationManager: java.util.List getProviders(boolean)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.view.View: android.os.Handler getHandler()>
<android.content.Intent: java.lang.String getAction()>
<android.location.Location: double getLongitude()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.Activity: int getRequestedOrientation()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<java.util.zip.ZipEntry: java.lang.String getName()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<java.lang.Enum: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.view.View: int getVisibility()>
<java.lang.Class: java.lang.Class[] getDeclaredClasses()>
<android.view.MotionEvent: int getAction()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.view.View: int getWidth()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.Thread: long getId()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.util.jar.JarFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.io.File: java.lang.String toString()>
<android.app.Notification: android.app.Notification clone()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.Intent: android.net.Uri getData()>
<java.lang.Thread: int getPriority()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.MotionEvent: float getX()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.app.AlertDialog: android.widget.Button getButton(int)>
<org.apache.http.entity.BufferedHttpEntity: java.io.InputStream getContent()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Vector: java.lang.Object get(int)>
<java.util.jar.JarFile: java.util.jar.JarEntry getJarEntry(java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.preference.PreferenceActivity: android.preference.PreferenceManager getPreferenceManager()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.text.DateFormat: java.util.TimeZone getTimeZone()>
<android.os.Message: android.os.Bundle getData()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<java.util.Scanner: java.lang.Object next()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.URI: java.lang.String getHost()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.view.Window: android.view.View findViewById(int)>
<android.app.Activity: android.content.Intent getIntent()>
<org.json.JSONObject: java.util.Iterator keys()>
<org.apache.http.impl.client.DefaultRedirectHandler: java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext)>
<java.util.HashMap: java.util.Set keySet()>
<android.view.MotionEvent: int getPointerId(int)>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.graphics.Bitmap: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.util.Locale: java.lang.String getLanguage()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<android.net.NetworkInfo: int getType()>
<java.lang.ClassLoader: java.net.URL getResource(java.lang.String)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.graphics.Paint: float getFontSpacing()>
<java.lang.Object: java.lang.Object clone()>
<java.io.File: java.lang.String[] list()>
<android.graphics.Bitmap: int getHeight()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.preference.PreferenceManager: android.content.SharedPreferences getSharedPreferences()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
