<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.Display: int getWidth()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.preference.PreferenceGroup: android.preference.Preference getPreference(int)>
<android.view.MotionEvent: float getPressure()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.app.Activity: android.view.Window getWindow()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: int getId()>
<android.net.Proxy: java.lang.String getHost(android.content.Context)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.Activity: android.view.View getCurrentFocus()>
<android.view.MotionEvent: float getSize()>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.lang.String: java.lang.String toString()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.Display: int getHeight()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.Random: float nextFloat()>
<android.view.MotionEvent: int getAction()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.view.View: int getWidth()>

<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.graphics.Bitmap: int getWidth()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: android.content.Context getContext()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.net.NetworkInfo: int getType()>
<android.view.View: int getHeight()>
<java.io.File: java.lang.String toString()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.preference.PreferenceActivity: android.preference.PreferenceScreen getPreferenceScreen()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.app.Notification: android.app.Notification clone()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.graphics.Bitmap: int getHeight()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.app.KeyguardManager: android.app.KeyguardManager$KeyguardLock newKeyguardLock(java.lang.String)>
<java.lang.StringBuffer: java.lang.String toString()>
<java.util.Calendar: int get(int)>
<android.content.Intent: java.lang.String getAction()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.net.Proxy: java.lang.String getDefaultHost()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
