<java.lang.Integer: java.lang.String toString()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<org.apache.commons.codec.binary.Base64: byte[] encode(byte[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.util.TreeMap: java.util.Set entrySet()>
<java.net.URL: java.lang.String getProtocol()>
<java.lang.String: java.lang.String trim()>
<java.lang.Character: char charValue()>
<java.util.Calendar: java.util.Date getTime()>
<org.apache.commons.codec.binary.Base64: byte[] decode(byte[])>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.Double: double doubleValue()>
<java.lang.String: java.lang.String toString()>
<java.net.URI: java.lang.String toASCIIString()>
<java.net.URLConnection: java.util.Map getRequestProperties()>
<java.io.InputStream: long skip(long)>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.io.File: java.lang.String getCanonicalPath()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<org.json.JSONArray: int getInt(int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<org.json.JSONArray: boolean getBoolean(int)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.net.URL: java.lang.String toExternalForm()>
<org.apache.http.message.BasicNameValuePair: java.lang.String getValue()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.graphics.Paint: android.graphics.Paint$Align getTextAlign()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.database.sqlite.SQLiteDatabase: int getVersion()>
<org.json.JSONArray: org.json.JSONArray put(int)>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.io.StringWriter: java.lang.String toString()>
<java.util.HashMap: java.util.Set entrySet()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.lang.Float: java.lang.String toString()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.net.URI: int getPort()>
<org.apache.http.HttpHost: java.lang.String toURI()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<java.io.ObjectInputStream: long readLong()>
<java.lang.Number: short shortValue()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<java.util.Random: long nextLong()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.util.LinkedList: java.lang.Object getLast()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.lang.ThreadLocal: java.lang.Object get()>
<java.net.URI: java.lang.String getScheme()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.String getName()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.net.URI: java.lang.String toString()>
<java.math.BigInteger: byte[] toByteArray()>
<android.view.MotionEvent: float getY()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.net.URI: java.lang.String getRawPath()>
<java.util.Date: long getTime()>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.app.Dialog: android.content.Context getContext()>
<java.net.URI: java.lang.String getAuthority()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.io.File: java.lang.String getPath()>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<java.net.URI: java.lang.String getPath()>
<java.util.Random: float nextFloat()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<java.io.Reader: int read(char[])>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.net.URL: java.lang.String getHost()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<android.os.Bundle: java.util.Set keySet()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.lang.Long: long longValue()>
<org.json.JSONTokener: java.lang.Object nextValue()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.math.BigDecimal: double doubleValue()>
<java.util.Date: java.lang.String toGMTString()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.net.URL: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.app.Activity: android.view.Window getWindow()>
<android.view.Display: int getWidth()>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<java.util.zip.ZipEntry: java.lang.String getName()>
<java.util.Date: java.lang.String toString()>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<org.json.JSONArray: org.json.JSONArray put(double)>
<android.content.res.Resources: java.lang.String getString(int)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<java.lang.Number: byte byteValue()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.app.ActivityManager: void getMemoryInfo(android.app.ActivityManager$MemoryInfo)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.Enum: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.view.View: int getVisibility()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.AbstractMap: java.util.Collection values()>
<android.content.Intent: java.lang.String toString()>
<android.content.res.Resources: android.content.res.XmlResourceParser getXml(int)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<org.json.JSONTokener: java.lang.String toString()>
<org.json.JSONObject: double getDouble(java.lang.String)>
