<org.apache.http.impl.AbstractHttpClientConnection: org.apache.http.HttpResponse receiveResponseHeader()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getMeasuredWidth()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.lang.Double: double doubleValue()>
<java.lang.String: java.lang.String toString()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONArray: int getInt(int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>

<org.apache.http.conn.scheme.PlainSocketFactory: java.net.Socket createSocket()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.view.View: int getMeasuredHeight()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.util.Calendar: int get(int)>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<android.widget.TextView: float getTextSize()>
<android.location.Location: double getLatitude()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.security.MessageDigest: byte[] digest()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<org.apache.http.HttpHost: java.lang.String getHostName()>
<java.net.URI: java.lang.String getScheme()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY()>
<android.os.Bundle: long getLong(java.lang.String)>
<android.view.View: android.content.res.Resources getResources()>
<android.location.Location: float getAccuracy()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.HashSet: java.util.Iterator iterator()>
<org.apache.http.conn.scheme.PlainSocketFactory: java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.lang.Long: long longValue()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.ref.Reference: java.lang.Object get()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: java.lang.Object getTag()>
<android.view.View: android.os.Handler getHandler()>
<android.content.Intent: java.lang.String getAction()>
<android.location.Location: double getLongitude()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.os.Bundle: java.lang.String toString()>
<java.net.URL: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.Display: int getWidth()>
<android.app.Activity: android.view.Window getWindow()>
<java.util.Date: java.lang.String toString()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.Thread: java.lang.Thread$State getState()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.MotionEvent: long getEventTime()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: int getVisibility()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: int getWidth()>
<android.view.KeyEvent: long getEventTime()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.content.Intent: android.net.Uri getData()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<org.json.JSONArray: double getDouble(int)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.view.MotionEvent: float getX()>
<android.content.Context: java.lang.CharSequence getText(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
