<java.lang.Integer: java.lang.String toString()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.Double: double doubleValue()>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.lang.String: java.lang.String toString()>
<java.io.InputStream: long skip(long)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONArray: int getInt(int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.io.File: java.io.File[] listFiles()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.KeyEvent: int getRepeatCount()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<java.io.ObjectStreamClass: java.lang.String getName()>
<org.json.JSONArray: org.json.JSONArray put(int)>
<android.view.View: int getMeasuredHeight()>
<android.os.Bundle: int[] getIntArray(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.app.LocalActivityManager: android.app.Activity getActivity(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.widget.TextView: float getTextSize()>
<android.location.Location: double getLatitude()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.media.AudioManager: boolean isMusicActive()>
<android.view.ViewGroup: int getChildCount()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<java.util.Random: long nextLong()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.os.Bundle: byte getByte(java.lang.String)>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<java.net.URI: java.lang.String getScheme()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String,java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.util.Date: long getTime()>
<android.app.Activity: android.app.Activity getParent()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<android.app.Dialog: android.content.Context getContext()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.Object newInstance()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.net.URL: java.lang.String getHost()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<android.os.Bundle: java.util.Set keySet()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.lang.Long: long longValue()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.graphics.drawable.Drawable: int getMinimumWidth()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.View: android.view.View getRootView()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.os.Looper: java.lang.Thread getThread()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.Context: java.lang.String getString(int)>
<android.content.Intent: int getFlags()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: java.lang.Object getTag()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.widget.ArrayAdapter: int getCount()>
<android.app.ActivityGroup: android.app.LocalActivityManager getLocalActivityManager()>
<android.location.Location: double getLongitude()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.net.URL: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.Display: int getWidth()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<org.apache.http.util.EncodingUtils: byte[] getBytes(java.lang.String,java.lang.String)>
<java.util.Date: java.lang.String toString()>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.content.res.Resources: java.lang.String getString(int)>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: int getId()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.content.res.Resources: float getDimension(int)>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
<java.lang.String: byte[] getBytes()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.Enum: java.lang.String toString()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.MotionEvent: long getEventTime()>
