<android.app.Activity: android.view.Window getWindow()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.nio.Buffer: java.nio.Buffer clear()>
<android.media.MediaPlayer: android.media.MediaPlayer create(android.content.Context,android.net.Uri)>
<android.graphics.Bitmap: int getPixel(int,int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.view.MotionEvent: float getY()>
<java.io.InputStream: long skip(long)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.RandomAccessFile: java.io.FileDescriptor getFD()>
<android.widget.EditText: android.text.Editable getText()>
<java.util.Random: float nextFloat()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.io.FileInputStream: long skip(long)>
<java.nio.Buffer: java.nio.Buffer rewind()>
<java.util.HashMap: java.util.Collection values()>
<android.graphics.Bitmap: int getWidth()>

<android.util.SparseArray: android.util.SparseArray clone()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.lang.Float: float floatValue()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.graphics.drawable.Drawable: int getMinimumWidth()>
<android.graphics.Paint: float getFontSpacing()>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<java.io.RandomAccessFile: long length()>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<java.nio.FloatBuffer: java.nio.FloatBuffer get(float[],int,int)>
<android.graphics.Bitmap: int getHeight()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<java.lang.String: char[] toCharArray()>
<java.util.Vector: java.lang.Object get(int)>
<java.io.RandomAccessFile: long getFilePointer()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.media.AudioManager: boolean isMusicActive()>
