<android.content.res.AssetFileDescriptor: long getLength()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set keySet()>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<java.util.ResourceBundle: java.util.ResourceBundle getBundle(java.lang.String,java.util.Locale,java.lang.ClassLoader)>
<java.util.UUID: long getLeastSignificantBits()>
<java.lang.Double: double doubleValue()>
<android.widget.TextView: int getCompoundPaddingTop()>
<java.io.InputStream: long skip(long)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.widget.TextView: int getCompoundPaddingBottom()>

<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.View: int getMeasuredHeight()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.widget.TextView: float getTextSize()>
<java.util.TreeSet: java.util.Iterator iterator()>
<android.media.AudioManager: boolean isMusicActive()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.InputDevice: int getSources()>
<android.view.MotionEvent: int getPointerCount()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<java.lang.String: byte[] getBytes()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.MotionEvent: long getEventTime()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.widget.EditText: android.text.Editable getText()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.net.NetworkInfo: int getSubtype()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.View: int getPaddingTop()>
<android.telephony.TelephonyManager: java.lang.String getSimCountryIso()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.io.File: java.lang.String getName()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.view.KeyEvent: int getUnicodeChar(int)>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<android.graphics.Canvas: boolean getClipBounds(android.graphics.Rect)>
<java.lang.Float: float floatValue()>
<android.media.AudioManager: int getMode()>
<android.content.pm.Signature: byte[] toByteArray()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
