<android.app.Activity: android.view.Window getWindow()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.view.MotionEvent: float getX(int)>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Enum: java.lang.String toString()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.hardware.Sensor: int getType()>
<android.view.MotionEvent: float getY(int)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.app.Dialog: android.content.Context getContext()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.view.KeyEvent: int getAction()>
<java.io.File: java.lang.String getPath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.MotionEvent: int getAction()>
<android.view.Display: int getOrientation()>
<android.view.MotionEvent: int getPointerId(int)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.HashMap: java.util.Set keySet()>
<android.graphics.Bitmap: int getWidth()>
<android.app.ActivityManager: android.content.pm.ConfigurationInfo getDeviceConfigurationInfo()>
<android.util.SparseArray: android.util.SparseArray clone()>

<android.view.MotionEvent: int getPointerCount()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.app.Activity: android.app.Application getApplication()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.View: android.content.Context getContext()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.widget.EditText: android.text.Editable getText()>
<java.util.Locale: java.lang.String getLanguage()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.app.Dialog: android.view.Window getWindow()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.graphics.Paint: android.graphics.Paint$FontMetricsInt getFontMetricsInt()>
<java.lang.Object: java.lang.Object clone()>
<java.util.HashMap: java.util.Set entrySet()>
<java.util.LinkedList: java.lang.Object removeLast()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.graphics.Bitmap: int getHeight()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.widget.TextView: int getImeOptions()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.lang.String: char[] toCharArray()>
