<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.String: java.lang.String toString()>
<android.app.ProgressDialog: int getProgress()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.os.Environment: java.io.File getDataDirectory()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.io.File: java.io.File[] listFiles()>
<android.view.View: int getHeight()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.location.Location: double getLatitude()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<java.security.MessageDigest: byte[] digest()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.View: int getTop()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.StringBuffer: java.lang.String toString()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: java.lang.Object getTag()>
<android.location.Location: double getLongitude()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.app.Activity: android.view.Window getWindow()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: int getId()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: int getVisibility()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.MotionEvent: int getAction()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.View: int getWidth()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.app.Notification: android.app.Notification clone()>
<android.content.Context: java.lang.CharSequence getText(int)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.graphics.Paint: int getTextWidths(java.lang.String,float[])>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.Date: int getSeconds()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.view.Window: android.view.View findViewById(int)>
<java.io.File: java.lang.String getName()>
<android.app.Activity: android.content.Intent getIntent()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.graphics.Bitmap: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.graphics.Bitmap: int getHeight()>
<java.io.File: java.lang.String getAbsolutePath()>
