<android.widget.ProgressBar: int getProgress()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.View: int getRight()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.net.URL: java.lang.String getProtocol()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.StackTraceElement: java.lang.String toString()>
<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<android.content.ContextWrapper: java.io.File getExternalFilesDir(java.lang.String)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.widget.ExpandableListView: android.widget.ExpandableListAdapter getExpandableListAdapter()>
<android.preference.Preference: android.content.SharedPreferences getSharedPreferences()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.preference.Preference: java.lang.CharSequence getSummary()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.KeyEvent: int getKeyCode()>
<android.view.KeyEvent: int getMetaState()>
<android.view.ScaleGestureDetector: float getFocusY()>
<java.lang.String: char[] toCharArray()>
<android.preference.Preference: java.lang.String getKey()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY()>
<java.util.Date: long getTime()>
<android.app.Activity: android.app.Activity getParent()>
<android.content.Intent: java.lang.String getType()>
<android.view.View: android.view.ViewParent getParent()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.MotionEvent: int getPointerCount()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.net.URL: java.lang.String getHost()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.View: int getTop()>
<android.preference.PreferenceActivity: android.preference.PreferenceScreen getPreferenceScreen()>
<java.lang.Long: long longValue()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Context: java.lang.String getString(int)>
<android.content.Intent: int getFlags()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.Intent: java.lang.String getAction()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.Activity: int getRequestedOrientation()>
<android.view.ViewConfiguration: int getDoubleTapTimeout()>
<android.view.Display: int getWidth()>
<android.app.Activity: android.view.Window getWindow()>
<java.util.zip.ZipEntry: java.lang.String getName()>
