<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.net.URL: java.lang.String getProtocol()>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<java.util.regex.Pattern: java.lang.String pattern()>
<android.location.Location: long getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<android.content.Intent: float getFloatExtra(java.lang.String,float)>
<java.lang.Double: double doubleValue()>
<java.util.logging.Logger: java.util.logging.Level getLevel()>
<java.io.InputStream: long skip(long)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.view.MotionEvent: float getY(int)>
<java.net.InetSocketAddress: java.lang.String toString()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.LinkedList: java.lang.Object peek()>
<android.database.AbstractWindowedCursor: long getLong(int)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<android.graphics.Bitmap: int getRowBytes()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.lang.StackTraceElement: int getLineNumber()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.io.File: java.io.File[] listFiles()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.nio.Buffer: java.nio.Buffer flip()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.io.StringWriter: java.lang.String toString()>
<android.view.View: int getMeasuredHeight()>
<java.util.Stack: java.lang.Object pop()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.util.concurrent.LinkedBlockingQueue: java.lang.Object take()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<android.content.res.TypedArray: int getInt(int,int)>
<javax.net.SocketFactory: java.net.Socket createSocket()>
