<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.content.Intent: java.lang.String getScheme()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.io.File: java.io.File[] listFiles()>
<java.util.Calendar: long getTimeInMillis()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View: int getPaddingRight()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.KeyEvent: int getRepeatCount()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.io.File: java.io.File getCanonicalFile()>
<android.location.Location: double getLatitude()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.view.View: int getSuggestedMinimumWidth()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.MotionEvent: float getY()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Date: long getTime()>
<android.widget.TextView: android.content.res.ColorStateList getLinkTextColors()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.util.HashSet: java.util.Iterator iterator()>
<android.widget.TextView: android.content.res.ColorStateList getHintTextColors()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.view.MotionEvent: int getPointerCount()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Context: java.lang.String getString(int)>
<android.content.Intent: int getFlags()>
<android.view.View: java.lang.Object getTag()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.Intent: java.lang.String getAction()>
<android.location.Location: double getLongitude()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
