<android.widget.ProgressBar: int getProgress()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.location.Location: long getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.io.File: java.io.File[] listFiles()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.KeyEvent: int getRepeatCount()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.nio.Buffer: java.nio.Buffer flip()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String message()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.location.Location: double getLatitude()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<java.lang.String: char[] toCharArray()>
<android.view.ViewGroup: int getChildCount()>
<android.media.AudioManager: boolean isMusicActive()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY()>
<java.math.BigInteger: byte[] toByteArray()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Date: long getTime()>
<android.location.Location: float getAccuracy()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.security.Provider: java.util.Set keySet()>
<java.lang.Class: java.lang.Object newInstance()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.telephony.TelephonyManager: int getPhoneType()>
<java.lang.Long: long longValue()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.View: android.view.View getRootView()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.Context: java.lang.String getString(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: java.lang.Object getTag()>
<android.content.Intent: java.lang.String getAction()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.location.Location: double getLongitude()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.Display: int getWidth()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.telephony.TelephonyManager: java.lang.String getDeviceSoftwareVersion()>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: int getId()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: java.io.File getExternalCacheDir()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.Display: int getRotation()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.util.UUID: long getMostSignificantBits()>
<android.view.View: int getWidth()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.net.URL: java.lang.Object getContent()>
<android.widget.TabHost: android.view.View getCurrentView()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.view.MotionEvent: float getX()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.media.AudioManager: int getRingerMode()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<java.util.LinkedList: java.lang.Object get(int)>
<android.media.MediaPlayer: android.media.MediaPlayer create(android.content.Context,android.net.Uri)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.telephony.SmsManager: android.telephony.SmsManager getDefault()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.widget.VideoView: int getDuration()>
<java.io.File: java.lang.String getName()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.app.Activity: android.content.Intent getIntent()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.net.ConnectivityManager: boolean getBackgroundDataSetting()>
<android.graphics.Bitmap: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.util.Locale: java.lang.String getLanguage()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: android.content.Context getContext()>
<android.net.NetworkInfo: int getType()>
<java.lang.Float: float floatValue()>
<android.media.AudioManager: int getMode()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: java.io.File getFileStreamPath(java.lang.String)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.Object: java.lang.Object clone()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.widget.VideoView: int getCurrentPosition()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.graphics.Bitmap: int getHeight()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
