<android.view.ViewGroup: int getChildCount()>
<android.view.Display: int getWidth()>
<android.app.Activity: android.view.Window getWindow()>
<android.view.View: int getRight()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.bluetooth.BluetoothDevice: int getBondState()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothDevice getRemoteDevice(java.lang.String)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.os.Message: android.os.Bundle getData()>
<android.graphics.Bitmap: int getPixel(int,int)>
<android.animation.Animator: android.animation.Animator clone()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothServerSocket listenUsingRfcommWithServiceRecord(java.lang.String,java.util.UUID)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>
<java.lang.String: byte[] getBytes()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.bluetooth.BluetoothServerSocket: android.bluetooth.BluetoothSocket accept()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.Display: int getHeight()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.view.View: int getVisibility()>
<android.view.View: int getBottom()>
<android.view.KeyEvent: int getAction()>
<android.widget.EditText: android.text.Editable getText()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.MotionEvent: int getAction()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.bluetooth.BluetoothDevice: java.lang.String getName()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.bluetooth.BluetoothSocket: java.io.OutputStream getOutputStream()>
<android.bluetooth.BluetoothAdapter: java.util.Set getBondedDevices()>
<android.view.View: int getWidth()>

<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.Activity: android.app.Application getApplication()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.bluetooth.BluetoothSocket: java.io.InputStream getInputStream()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.View: int getHeight()>
<android.view.View: int getTop()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.view.View: java.lang.Object getTag()>
<android.bluetooth.BluetoothDevice: java.lang.String getAddress()>
<android.bluetooth.BluetoothSocket: android.bluetooth.BluetoothDevice getRemoteDevice()>
<android.widget.ArrayAdapter: int getCount()>
<android.view.View: int getLeft()>
<android.content.Intent: java.lang.String getAction()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.bluetooth.BluetoothAdapter: int getScanMode()>
