<android.view.Display: int getWidth()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.app.Activity: android.view.Window getWindow()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: int getId()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.location.Location: float getAccuracy()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.MotionEvent: int getAction()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>

<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.view.KeyEvent: int getRepeatCount()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.app.Notification: android.app.Notification clone()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.appwidget.AppWidgetProviderInfo: android.appwidget.AppWidgetProviderInfo clone()>
<android.location.Location: double getLatitude()>
<android.location.Location: double getLongitude()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.io.File: java.io.File getParentFile()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
