<android.view.View: int getRight()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<org.apache.http.util.ByteArrayBuffer: byte[] toByteArray()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.Calendar: java.util.Date getTime()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.content.Intent: java.lang.String getScheme()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.io.File: java.io.File[] listFiles()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View: int getPaddingRight()>
<android.view.View: int getHeight()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.lang.StringBuffer: java.lang.StringBuffer reverse()>
<android.view.View: int getMeasuredHeight()>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<java.util.HashMap: java.util.Set entrySet()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.util.Calendar: int get(int)>
<android.content.Intent: java.util.Set getCategories()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.location.Location: double getLatitude()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.view.ViewGroup: int getChildCount()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Class: java.lang.String getName()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<android.view.MotionEvent: float getY()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.view.View: android.content.res.Resources getResources()>
<android.location.LocationManager: java.util.List getAllProviders()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.io.File: java.lang.String getPath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.widget.TextView: int getGravity()>
<android.view.View: int getTop()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.view.View: java.lang.Object getTag()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.graphics.drawable.Drawable: android.graphics.Rect copyBounds()>
<android.content.Intent: java.lang.String getAction()>
<java.math.BigDecimal: double doubleValue()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.location.Location: double getLongitude()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.app.Activity: android.view.Window getWindow()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.telephony.TelephonyManager: java.lang.String getDeviceSoftwareVersion()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicWidth()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: int getId()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: java.lang.String getDataString()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.widget.EditText: android.text.Editable getText()>
<android.view.View: int getPaddingBottom()>
