<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.os.Bundle: int getInt(java.lang.String)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.MotionEvent: float getX(int)>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.String: java.lang.String trim()>
<java.util.Calendar: java.util.Date getTime()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<java.lang.String: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.location.GpsSatellite: float getSnr()>

<java.security.Provider: java.util.Set entrySet()>
<java.io.File: java.io.File[] listFiles()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.lang.StringBuffer: java.lang.StringBuffer reverse()>
<java.util.HashMap: java.util.Set entrySet()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<android.location.GpsStatus: java.lang.Iterable getSatellites()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.util.Calendar: int get(int)>
<android.telephony.SignalStrength: int getGsmSignalStrength()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Class: java.lang.String getName()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.util.HashSet: java.util.Iterator iterator()>
<org.apache.http.message.AbstractHttpMessage: org.apache.http.Header[] getAllHeaders()>
<java.io.File: java.lang.String getPath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.MotionEvent: int getPointerCount()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.content.Context: java.lang.String getString(int)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.location.GpsSatellite: float getAzimuth()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: android.os.Handler getHandler()>
<android.content.Intent: java.lang.String getAction()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<android.location.GpsSatellite: float getElevation()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.Activity: android.view.Window getWindow()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: int getId()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: java.lang.String getDataString()>
<java.lang.Enum: java.lang.String toString()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.telephony.TelephonyManager: int getSimState()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.view.Display: int getHeight()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<java.util.AbstractMap: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.content.Intent: android.net.Uri getData()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.location.LocationManager: android.location.GpsStatus getGpsStatus(android.location.GpsStatus)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.util.Locale: java.util.Locale getDefault()>
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.ClassLoader: java.lang.ClassLoader getParent()>
<android.os.Message: android.os.Bundle getData()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<java.lang.Class: java.lang.String getSimpleName()>
<java.util.Scanner: java.lang.Object next()>
<android.os.Messenger: android.os.IBinder getBinder()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.Locale: java.lang.String getDisplayLanguage(java.util.Locale)>
<android.media.AudioManager: int getStreamVolume(int)>
<android.content.ComponentName: java.lang.String getPackageName()>
<java.util.Locale: java.lang.String getDisplayName(java.util.Locale)>
<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>
<android.os.Handler: android.os.Looper getLooper()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.util.HashMap: java.util.Set keySet()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.net.NetworkInfo: int getType()>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<java.util.Locale: java.lang.String getDisplayCountry(java.util.Locale)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.content.pm.Signature: byte[] toByteArray()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.util.SparseArray: java.lang.Object get(int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<java.lang.Thread: java.lang.ThreadGroup getThreadGroup()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
