<android.widget.ProgressBar: int getProgress()>
<android.widget.AbsListView: int getListPaddingLeft()>
<android.view.View: int getRight()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getPackageName()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.Character: char charValue()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<java.lang.Double: double doubleValue()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.io.InputStream: long skip(long)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>

<android.provider.MediaStore: android.net.Uri getMediaScannerUri()>
<java.io.File: java.io.File[] listFiles()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable getCurrent()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.widget.Scroller: int getCurrY()>
<java.io.ObjectStreamClass: java.lang.String getName()>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.MotionEventCompat: int getPointerCount(android.view.MotionEvent)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.widget.TextView: float getTextSize()>
<java.util.TreeSet: java.util.Iterator iterator()>
<java.util.Locale: java.lang.String getVariant()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.MotionEvent: int getPointerCount()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.support.v4.view.ViewCompatJB: java.lang.Object getAccessibilityNodeProvider(android.view.View)>
<android.view.View: int getTop()>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<android.view.MotionEvent: float getRawX()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.ScaleGestureDetector: float getPreviousSpan()>
<java.io.RandomAccessFile: long length()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<android.content.Context: java.lang.String getString(int)>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.widget.RelativeLayout$LayoutParams: int[] getRules()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.content.ContentValues: java.lang.Long getAsLong(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
