<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.appwidget.AppWidgetManager: android.appwidget.AppWidgetManager getInstance(android.content.Context)>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.KeyEvent: long getDownTime()>
<android.view.View: int getMeasuredWidth()>
<android.widget.AdapterView: int getCount()>
<android.widget.AbsListView: android.view.View getSelectedView()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.appwidget.AppWidgetManager: int[] getAppWidgetIds(android.content.ComponentName)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.widget.ListView: int getDividerHeight()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.database.CursorWrapper: java.lang.String getColumnName(int)>

<android.provider.MediaStore: android.net.Uri getMediaScannerUri()>
<android.widget.ListView: int getHeaderViewsCount()>
<android.view.View: int getHeight()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.text.Collator: java.text.Collator getInstance()>
<android.database.CursorWrapper: java.lang.String getString(int)>
<android.view.View: int getMeasuredHeight()>
<android.view.KeyEvent: int getKeyCode()>
<android.view.KeyEvent: int getMetaState()>
<android.content.Intent: int[] getIntArrayExtra(java.lang.String)>
<android.content.res.Resources: java.lang.String getQuantityString(int,int,java.lang.Object[])>
<android.view.ViewGroup: int getChildCount()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.res.Resources: int getColor(int)>
<java.lang.Class: java.lang.String getName()>
<android.view.ViewGroup: int[] onCreateDrawableState(int)>
<android.view.MotionEvent: float getY()>
<android.os.Bundle: long getLong(java.lang.String)>
<android.view.View: android.content.res.Resources getResources()>
<android.app.Activity: android.app.Activity getParent()>
<android.content.Intent: java.lang.String getType()>
<android.view.View: android.view.ViewParent getParent()>
<android.os.Bundle: long[] getLongArray(java.lang.String)>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.ListActivity: android.widget.ListAdapter getListAdapter()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.widget.AbsListView: android.os.Parcelable onSaveInstanceState()>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.view.View: int getTop()>
<java.lang.Long: long longValue()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: java.lang.Object getTag()>
<android.content.Intent: java.lang.String getAction()>
<android.widget.TextView: android.text.Layout getLayout()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.provider.MediaStore$Audio$Playlists$Members: android.net.Uri getContentUri(java.lang.String,long)>
<android.app.Activity: android.view.Window getWindow()>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.provider.MediaStore$Audio$Media: android.net.Uri getContentUriForPath(java.lang.String)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.view.View: int getId()>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<android.database.CursorWrapper: int getColumnIndexOrThrow(java.lang.String)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.app.ExpandableListActivity: android.widget.ExpandableListView getExpandableListView()>
