<android.content.res.AssetFileDescriptor: long getLength()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<java.lang.String: java.lang.String toString()>
<android.bluetooth.BluetoothAdapter: int getState()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.util.Locale: java.lang.String getISO3Country()>

<android.os.Bundle: short getShort(java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.lang.Class: java.lang.Class[] getClasses()>
<android.net.wifi.WifiInfo: android.net.wifi.SupplicantState getSupplicantState()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.util.Locale: java.lang.String getDisplayCountry()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.widget.Scroller: int getCurrY()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<java.util.Locale: java.lang.String getISO3Language()>
<android.hardware.Camera$Parameters: java.lang.String getFlashMode()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.widget.TextView: float getTextSize()>
<java.util.Locale: java.lang.String getVariant()>
<javax.crypto.Cipher: int getBlockSize()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.net.InetSocketAddress: int getPort()>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.bluetooth.BluetoothServerSocket: android.bluetooth.BluetoothSocket accept()>
<android.content.BroadcastReceiver: int getResultCode()>
<java.security.Provider: java.lang.String getInfo()>
<android.content.IntentFilter: java.lang.String getDataScheme(int)>
<android.widget.RadioGroup: int getCheckedRadioButtonId()>
<android.hardware.Camera$Parameters: java.lang.String getColorEffect()>
<android.view.MotionEvent: int getPointerCount()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.hardware.Camera$Parameters: java.util.List getSupportedAntibanding()>
