<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getMeasuredWidth()>
<java.io.File: java.io.File getAbsoluteFile()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.location.Location: long getTime()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<java.util.UUID: java.lang.String toString()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.os.Environment: java.io.File getDataDirectory()>
<android.os.StatFs: int getBlockSize()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>

<java.io.File: java.io.File[] listFiles()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.graphics.drawable.LayerDrawable: android.graphics.drawable.Drawable getDrawable(int)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.KeyEvent: int getRepeatCount()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.view.View: int getPaddingRight()>
<android.widget.Scroller: int getCurrY()>
<android.view.View: int getMeasuredHeight()>
<java.util.HashMap: java.util.Set entrySet()>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.widget.TextView: float getTextSize()>
<android.location.Location: double getLatitude()>
<java.io.File: java.io.File getCanonicalFile()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<java.io.File: java.lang.String getParent()>
<android.view.ViewGroup: int getChildCount()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.security.MessageDigest: byte[] digest()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.view.View: int getSuggestedMinimumWidth()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.String getName()>
<android.graphics.drawable.LayerDrawable: int getNumberOfLayers()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.os.StatFs: int getAvailableBlocks()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Date: long getTime()>
<android.app.Dialog: android.content.Context getContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.io.File: java.lang.String getPath()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.security.Provider: java.util.Set keySet()>
