<android.content.res.AssetFileDescriptor: long getLength()>
<android.view.View: int getRight()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String)>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getPackageName()>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.UUID: java.lang.String toString()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<java.lang.Character: char charValue()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.view.ContextThemeWrapper: android.content.res.Resources$Theme getTheme()>
<java.lang.Double: double doubleValue()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.lang.String: java.lang.String toString()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.app.SearchableInfo: int getVoiceLanguageModeId()>

<java.io.File: java.io.File[] listFiles()>
<android.os.Bundle: short getShort(java.lang.String)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<org.apache.http.util.EncodingUtils: java.lang.String getString(byte[],java.lang.String)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable getCurrent()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.MotionEventCompat: int getPointerCount(android.view.MotionEvent)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
