<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.View: int getMeasuredWidth()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.os.CountDownTimer: android.os.CountDownTimer start()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.Double: double doubleValue()>
<java.lang.String: java.lang.String toString()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONArray: int getInt(int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>

<java.io.File: java.io.File[] listFiles()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<org.json.JSONArray: org.json.JSONArray put(int)>
<android.view.View: int getMeasuredHeight()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.widget.TextView: float getTextSize()>
<android.location.Location: double getLatitude()>
<android.media.AudioManager: boolean isMusicActive()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.os.Bundle: byte getByte(java.lang.String)>
<java.net.URI: java.lang.String getScheme()>
<android.view.MotionEvent: float getY()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Date: long getTime()>
<android.app.Dialog: android.content.Context getContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.Object newInstance()>
