<android.view.View: int getRight()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<org.apache.commons.codec.binary.Base64: byte[] encode(byte[])>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.app.Fragment: android.app.Activity getActivity()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<java.util.TreeMap: java.util.Set entrySet()>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.UUID: java.lang.String toString()>
<java.lang.Character: char charValue()>
<org.apache.commons.codec.binary.Base64: byte[] decode(byte[])>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.util.ResourceBundle: java.util.ResourceBundle getBundle(java.lang.String,java.util.Locale,java.lang.ClassLoader)>
<java.util.UUID: long getLeastSignificantBits()>
<android.view.ContextThemeWrapper: android.content.res.Resources$Theme getTheme()>
<java.lang.Double: double doubleValue()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.lang.String: java.lang.String toString()>
<java.io.InputStream: long skip(long)>
<android.net.Uri$Builder: android.net.Uri build()>
<org.apache.commons.io.output.ByteArrayOutputStream: byte[] toByteArray()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>

<java.io.File: java.io.File[] listFiles()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.view.View: android.os.IBinder getWindowToken()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.reflect.Proxy: java.lang.Class getProxyClass(java.lang.ClassLoader,java.lang.Class[])>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.widget.Scroller: int getCurrY()>
<java.io.ObjectStreamClass: java.lang.String getName()>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.nio.charset.Charset: java.lang.String toString()>
<java.util.Hashtable: java.lang.Object clone()>
