<android.view.View: int getRight()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set keySet()>
<java.lang.Double: double doubleValue()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.lang.String: java.lang.String toString()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>

<android.view.View: android.os.IBinder getWindowToken()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.MotionEventCompat: int getPointerCount(android.view.MotionEvent)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<java.util.concurrent.LinkedBlockingQueue: java.lang.Object take()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.Hashtable: java.util.Collection values()>
<java.util.TreeSet: java.util.Iterator iterator()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.view.View: android.content.res.Resources getResources()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.MotionEvent: int getPointerCount()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.support.v4.view.ViewCompatJB: java.lang.Object getAccessibilityNodeProvider(android.view.View)>
<android.view.View: int getTop()>
<android.view.MotionEvent: float getRawX()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.io.RandomAccessFile: long length()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<android.content.Context: java.lang.String getString(int)>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.AssetFileDescriptor: android.os.ParcelFileDescriptor getParcelFileDescriptor()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.lang.String: byte[] getBytes()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.MotionEvent: long getEventTime()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.Context: java.lang.CharSequence getText(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.net.URL: java.net.URI toURI()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.net.NetworkInfo: int getSubtype()>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.animation.Animation: long getStartTime()>
<android.view.View: int getPaddingTop()>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.view.View: int getScrollY()>
<java.lang.Thread: java.lang.String getName()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.util.HashMap: java.util.Collection values()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<java.lang.Float: float floatValue()>
<java.lang.ClassNotFoundException: java.lang.Throwable getCause()>
<java.util.zip.CRC32: long getValue()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.util.Hashtable: java.util.Set keySet()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.util.LruCache: java.lang.Object get(java.lang.Object)>
<java.net.URL: int getPort()>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
