<dalvik.system.VMRuntime: dalvik.system.VMRuntime getRuntime()>
<java.io.File: java.lang.String getParent()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.security.MessageDigest: byte[] digest()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.net.URL: java.lang.String getProtocol()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.view.View: int getId()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.String: byte[] getBytes()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.net.URLConnection: int getContentLength()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.os.StatFs: int getAvailableBlocks()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.app.Activity: android.content.Intent getIntent()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.util.HashMap: java.util.Set keySet()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.StatFs: int getBlockSize()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>

<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.app.Activity: android.app.Application getApplication()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.view.View: android.content.Context getContext()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.net.NetworkInfo: int getType()>
<android.net.Proxy: java.lang.String getDefaultHost()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.app.Notification: android.app.Notification clone()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.Context: java.lang.String getString(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: java.lang.Object getTag()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.io.File: java.io.File getParentFile()>
<java.math.BigDecimal: double doubleValue()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
