<android.content.res.AssetFileDescriptor: long getLength()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.MotionEvent: float getX(int)>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.UUID: java.lang.String toString()>
<android.view.MotionEvent: float getY(int)>
<android.os.Looper: android.os.Looper getMainLooper()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.io.ObjectInputStream: long readLong()>
<java.lang.String: char[] toCharArray()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<java.lang.Class: java.lang.String getName()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.app.Dialog: android.content.Context getContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.content.pm.PackageManager: android.content.pm.PackageInfo getPackageArchiveInfo(java.lang.String,int)>
<java.io.File: java.lang.String getPath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.MotionEvent: int getPointerCount()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.graphics.Paint: android.graphics.Paint$FontMetricsInt getFontMetricsInt()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.Context: java.lang.String getString(int)>
<android.hardware.Sensor: int getType()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.content.Intent: java.lang.String getDataString()>
<java.lang.Enum: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.security.Signature: byte[] sign()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.app.Dialog: android.view.Window getWindow()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.widget.TextView: int getImeOptions()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.net.Proxy: java.lang.String getDefaultHost()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.KeyEvent: int getAction()>
<java.util.HashMap: java.util.Set keySet()>
<android.view.MotionEvent: int getPointerId(int)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.graphics.Bitmap: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Locale: java.lang.String getLanguage()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.view.View: android.content.Context getContext()>
<android.net.NetworkInfo: int getType()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.Object: java.lang.Object clone()>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.graphics.Bitmap: int getHeight()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
