<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getMeasuredWidth()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.io.File: java.io.File getAbsoluteFile()>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.location.Location: long getTime()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<java.util.UUID: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.os.Environment: java.io.File getDataDirectory()>
<android.os.StatFs: int getBlockSize()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.graphics.drawable.LayerDrawable: int getId(int)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.io.File: java.io.File[] listFiles()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.graphics.drawable.LayerDrawable: android.graphics.drawable.Drawable getDrawable(int)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: int getPaddingRight()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.view.View: int getMeasuredHeight()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.widget.TextView: float getTextSize()>
<android.location.Location: double getLatitude()>
<java.io.File: java.io.File getCanonicalFile()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<java.io.File: java.lang.String getParent()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<android.view.View: int getSuggestedMinimumWidth()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.String getName()>
<android.graphics.drawable.LayerDrawable: int getNumberOfLayers()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.os.StatFs: int getAvailableBlocks()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Date: long getTime()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.io.File: java.lang.String getPath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.ListActivity: android.widget.ListAdapter getListAdapter()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.view.MotionEvent: int getPointerCount()>
