<java.util.StringTokenizer: java.lang.Object nextElement()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<android.net.wifi.WifiInfo: java.lang.String getSSID()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.View: int getId()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.lang.String: java.lang.String toString()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.util.HashMap: java.util.Set keySet()>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.HashMap: java.util.Collection values()>
<android.view.View: int getWidth()>

<android.util.SparseArray: android.util.SparseArray clone()>
<java.io.Reader: int read(char[])>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.view.View: int getHeight()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Long: long longValue()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.app.Notification: android.app.Notification clone()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.content.Context: java.lang.String getString(int)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.view.View: java.lang.Object getTag()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.util.Vector: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
