<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.Double: double doubleValue()>
<java.lang.String: java.lang.String toString()>
<java.text.Collator: int compare(java.lang.Object,java.lang.Object)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.ContentValues: java.util.Set valueSet()>
<java.text.Collator: java.text.Collator getInstance()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.io.ObjectStreamClass: java.lang.String getName()>
<java.util.HashMap: java.util.Set entrySet()>
<java.util.AbstractList: java.util.ListIterator listIterator(int)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.KeyEvent: int getKeyCode()>
<android.content.ContentValues: java.lang.String getAsString(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.util.Random: long nextLong()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.ThreadLocal: java.lang.Object get()>
<java.lang.Class: java.lang.String getName()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.nio.FloatBuffer: java.nio.FloatBuffer put(java.nio.FloatBuffer)>
<android.view.MotionEvent: float getY()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<android.app.Dialog: android.content.Context getContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.Random: float nextFloat()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.os.Bundle: java.util.Set keySet()>
<java.net.URL: java.lang.String getFile()>
<java.lang.Long: long longValue()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.ref.Reference: java.lang.Object get()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.nio.ShortBuffer: java.nio.ShortBuffer put(java.nio.ShortBuffer)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.hardware.Sensor: int getType()>
<android.view.Display: int getWidth()>
<android.app.Activity: android.view.Window getWindow()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<java.lang.String: byte[] getBytes()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.util.AbstractMap: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.widget.EditText: android.text.Editable getText()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.Thread: long getId()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.app.Dialog: android.view.Window getWindow()>
<android.webkit.WebView: java.lang.String getTitle()>
<java.util.Random: double nextDouble()>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<android.view.MotionEvent: float getX()>
<java.nio.FloatBuffer: java.nio.FloatBuffer get(float[],int,int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.net.URL: java.lang.String getQuery()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.net.URL: java.lang.String getPath()>
<java.nio.Buffer: java.nio.Buffer clear()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.view.KeyEvent: int getAction()>
<java.util.HashMap: java.util.Set keySet()>
<java.net.URL: java.lang.String getRef()>
<android.view.MotionEvent: int getPointerId(int)>
<java.nio.Buffer: java.nio.Buffer rewind()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.HashMap: java.util.Collection values()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.graphics.Bitmap: int getWidth()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<java.lang.Float: float floatValue()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.app.ListActivity: android.widget.ListView getListView()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.graphics.Bitmap: int getHeight()>
<java.lang.System: java.util.Properties getProperties()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
