<android.view.ViewConfiguration: int getScaledTouchSlop()>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.SSLSocketFactory getDefaultSSLSocketFactory()>
<android.view.Window: android.content.Context getContext()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.View: int getRight()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<java.lang.Class: java.lang.String getCanonicalName()>
<org.apache.http.entity.AbstractHttpEntity: org.apache.http.Header getContentType()>
<android.widget.AdapterView: int getCount()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.Hashtable: java.util.Enumeration keys()>
<java.lang.Enum: java.lang.String name()>
<java.util.UUID: java.lang.String toString()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.util.SparseArray: java.lang.Object get(int,java.lang.Object)>
<java.net.URLConnection: boolean getDoOutput()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.text.Collator: int compare(java.lang.Object,java.lang.Object)>
<java.io.InputStream: long skip(long)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<org.json.JSONStringer: org.json.JSONStringer endArray()>
<android.os.StatFs: int getBlockSize()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.security.Provider: java.util.Set entrySet()>
<org.apache.http.util.EntityUtils: java.lang.String getContentCharSet(org.apache.http.HttpEntity)>
<java.io.File: java.io.File[] listFiles()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.View: int getPaddingRight()>
<java.text.Collator: java.text.Collator getInstance()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.widget.Scroller: int getCurrY()>
<java.io.StringWriter: java.lang.String toString()>
<android.view.View: int getMeasuredHeight()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CookieStore getCookieStore()>
<java.util.HashMap: java.util.Set entrySet()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.util.Stack: java.lang.Object pop()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.location.Location: double getLatitude()>
<org.xml.sax.SAXException: java.lang.String getMessage()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.content.res.Resources: java.lang.String getQuantityString(int,int,java.lang.Object[])>
<android.view.ViewGroup: int getChildCount()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.Class: java.lang.String getName()>
<android.content.Intent: android.content.ComponentName getComponent()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.content.res.Resources: int getColor(int)>
<android.view.MotionEvent: float getY()>
<android.os.Bundle: long getLong(java.lang.String)>
<android.os.StatFs: int getAvailableBlocks()>
<java.util.Date: long getTime()>
<android.app.Dialog: android.content.Context getContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.View: android.view.ViewParent getParent()>
<java.io.File: java.lang.String getPath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.LinkedList: java.lang.Object remove()>
<java.lang.Class: java.lang.Object newInstance()>
<java.io.Reader: int read(char[])>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.os.Bundle: java.util.Set keySet()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.telephony.TelephonyManager: int getPhoneType()>
<java.lang.Long: long longValue()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.app.LocalActivityManager: android.view.Window destroyActivity(java.lang.String,boolean)>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.Vector: java.lang.Object lastElement()>
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.protocol.BasicHttpProcessor createHttpProcessor()>
<android.content.ContentProvider: android.content.Context getContext()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.widget.Scroller: int getCurrX()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Context: java.lang.String getString(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.os.StatFs: int getBlockCount()>
<android.view.View: java.lang.Object getTag()>
<android.widget.ArrayAdapter: int getCount()>
<java.net.URLConnection: boolean getDoInput()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CredentialsProvider getCredentialsProvider()>
<android.content.Intent: java.lang.String getAction()>
<android.app.ActivityGroup: android.app.LocalActivityManager getLocalActivityManager()>
<java.util.Date: java.lang.String toGMTString()>
<android.location.Location: double getLongitude()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>
<android.app.Activity: android.view.Window getWindow()>
<android.view.Display: int getWidth()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.telephony.TelephonyManager: java.lang.String getDeviceSoftwareVersion()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.widget.ListView: int getFooterViewsCount()>
<org.json.JSONStringer: org.json.JSONStringer array()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.view.View: int getId()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<java.net.URLConnection: int getContentLength()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.Enum: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
