<android.app.Activity: android.view.Window getWindow()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.View: int getId()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.Enum: java.lang.String toString()>
<android.view.MotionEvent: float getY()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.text.DecimalFormat: java.text.DecimalFormatSymbols getDecimalFormatSymbols()>
<android.app.Activity: android.content.Intent getIntent()>
<java.io.File: java.lang.String getPath()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.MotionEvent: int getAction()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.graphics.Bitmap: int getWidth()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.util.SparseArray: android.util.SparseArray clone()>

<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Long: long longValue()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.text.DecimalFormatSymbols: char getGroupingSeparator()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.graphics.Bitmap: int getHeight()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<android.content.Context: java.lang.String getString(int)>
<java.util.Vector: java.lang.Object get(int)>
<android.accounts.Account: java.lang.String toString()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.io.ObjectInputStream: long readLong()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.lang.String: char[] toCharArray()>
