<android.content.res.AssetFileDescriptor: long getLength()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.location.Location: long getTime()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.io.File: java.io.File[] listFiles()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<java.nio.Buffer: java.nio.Buffer flip()>
<java.util.HashMap: java.util.Set entrySet()>
<java.util.Stack: java.lang.Object pop()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.location.Location: double getLatitude()>
<android.media.AudioManager: boolean isMusicActive()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Date: long getTime()>
<android.location.Location: float getAccuracy()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.View$MeasureSpec: int getMode(int)>
<java.util.HashSet: java.util.Iterator iterator()>
<java.util.Random: float nextFloat()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.MotionEvent: int getPointerCount()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.util.Scanner: java.lang.String nextLine()>
<java.lang.Long: long longValue()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.Context: java.lang.String getString(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.Intent: java.lang.String getAction()>
<android.location.Location: double getLongitude()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.hardware.Sensor: int getType()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.view.MotionEvent: long getDownTime()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<java.util.Scanner: java.util.regex.MatchResult match()>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
