<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.location.Location: long getTime()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.lang.String: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.content.Intent: java.lang.String getScheme()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.io.FileInputStream: long skip(long)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.io.File: java.io.File[] listFiles()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.lang.StringBuffer: java.lang.StringBuffer reverse()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<java.util.HashMap: java.util.Set entrySet()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.app.Dialog: android.view.LayoutInflater getLayoutInflater()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.app.Activity: java.lang.CharSequence getTitle()>
<android.location.Location: double getLatitude()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.media.AudioManager: boolean isMusicActive()>
<java.lang.String: char[] toCharArray()>
<android.view.ViewGroup: int getChildCount()>
<java.io.File: java.lang.String getParent()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.security.MessageDigest: byte[] digest()>
