<android.content.res.AssetFileDescriptor: long getLength()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.UUID: java.lang.String toString()>
<java.util.UUID: long getLeastSignificantBits()>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<java.lang.String: java.lang.String toString()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>

<java.io.File: java.io.File[] listFiles()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.lang.Class: java.lang.Class[] getClasses()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.io.ObjectStreamClass: java.lang.String getName()>
<java.util.Date: int getDate()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.media.AudioManager: boolean isMusicActive()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.InputDevice: int getSources()>
<android.view.MotionEvent: int getPointerCount()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.view.View: int getSystemUiVisibility()>
<android.location.Location: float getSpeed()>
<android.view.View: int getTop()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.content.Entity: android.content.ContentValues getEntityValues()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
