<java.lang.Integer: java.lang.String toString()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<org.apache.commons.codec.binary.Base64: byte[] encode(byte[])>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<java.net.URL: java.lang.String getProtocol()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<java.lang.String: java.lang.String trim()>
<org.apache.commons.codec.binary.Base64: byte[] decode(byte[])>
<java.util.Calendar: java.util.Date getTime()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.Enum: java.lang.String name()>
<android.widget.TextView: java.lang.CharSequence getText()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.Double: double doubleValue()>
<android.content.res.TypedArray: int getDimensionPixelOffset(int,int)>
<java.io.InputStream: long skip(long)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.io.File: java.lang.String getCanonicalPath()>
<org.json.JSONArray: int getInt(int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.io.File: java.io.File[] listFiles()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<android.graphics.drawable.LayerDrawable: android.graphics.drawable.Drawable getDrawable(int)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<org.json.JSONArray: org.json.JSONArray put(int)>
<java.io.StringWriter: java.lang.String toString()>
<android.view.View: int getMeasuredHeight()>
<java.util.HashMap: java.util.Set entrySet()>
<java.util.Stack: java.lang.Object pop()>
<android.os.Bundle: int[] getIntArray(java.lang.String)>
<java.util.Calendar: int get(int)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<android.view.View: int[] getDrawableState()>
<android.location.Location: double getLatitude()>
<android.widget.TextView: float getTextSize()>
<java.lang.Number: short shortValue()>
<java.lang.String: char[] toCharArray()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
