<android.content.res.AssetFileDescriptor: long getLength()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.net.wifi.WifiInfo: int getIpAddress()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.String: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.content.res.Resources: java.lang.CharSequence getText(int)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.content.res.AssetFileDescriptor: java.io.FileInputStream createInputStream()>
<android.widget.TabHost: android.widget.FrameLayout getTabContentView()>
<java.util.HashMap: java.util.Set entrySet()>
<java.util.Calendar: int get(int)>
<android.widget.TextView: float getTextSize()>
<java.lang.Float: double doubleValue()>
<java.lang.String: char[] toCharArray()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.MotionEvent: int getPointerCount()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: java.lang.Object getTag()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.Activity: int getRequestedOrientation()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.app.Activity: android.view.Window getWindow()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
