<android.content.res.AssetFileDescriptor: long getLength()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<java.util.Calendar: java.util.Date getTime()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<java.util.UUID: long getLeastSignificantBits()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<java.lang.Double: double doubleValue()>
<java.util.logging.Logger: java.util.logging.Level getLevel()>
<java.lang.String: java.lang.String toString()>
<java.io.InputStream: long skip(long)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>

<java.io.File: java.io.File[] listFiles()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.view.View: int getMeasuredHeight()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.content.BroadcastReceiver: int getResultCode()>
<android.view.View: android.content.res.Resources getResources()>
<android.text.SpannableStringInternal: int getSpanFlags(java.lang.Object)>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.MotionEvent: int getPointerCount()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.view.View: int getTop()>
<org.apache.http.client.methods.HttpRequestBase: java.net.URI getURI()>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.view.MotionEvent: float getRawX()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.io.RandomAccessFile: long length()>
