<android.view.View: int getRight()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.util.UUID: long getLeastSignificantBits()>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<java.lang.Double: double doubleValue()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.lang.String: java.lang.String toString()>
<java.io.InputStream: long skip(long)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>

<java.io.File: java.io.File[] listFiles()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.widget.Scroller: int getCurrY()>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.util.Locale: java.lang.String getISO3Language()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.media.AudioManager: boolean isMusicActive()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.view.View: android.content.res.Resources getResources()>
