<android.content.res.AssetFileDescriptor: long getLength()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.net.URL: java.lang.String getProtocol()>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.Enum: java.lang.String name()>
<java.lang.StackTraceElement: java.lang.String toString()>
<java.lang.String: java.lang.String toString()>
<android.view.MotionEvent: float getY(int)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>

<android.view.View: android.os.IBinder getWindowToken()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.nio.charset.Charset: java.lang.String name()>
<java.net.URI: int getPort()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<android.net.http.SslError: int getPrimaryError()>
<java.lang.String: char[] toCharArray()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.net.URI: java.lang.String getScheme()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.app.Dialog: android.content.Context getContext()>
<java.net.URI: java.lang.String getPath()>
<android.view.Display: int getOrientation()>
<android.net.http.SslError: android.net.http.SslCertificate getCertificate()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.MotionEvent: int getPointerCount()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.net.URL: java.lang.String getHost()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<android.telephony.TelephonyManager: int getNetworkType()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.graphics.Paint: android.graphics.Paint$FontMetricsInt getFontMetricsInt()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.net.URI: java.net.URL toURL()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Context: java.lang.String getString(int)>
<android.content.Intent: java.lang.String getAction()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.hardware.Sensor: int getType()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: int getId()>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
