<android.widget.ProgressBar: int getProgress()>
<android.view.View: int getRight()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getMeasuredWidth()>
<android.animation.AnimatorInflater: android.animation.Animator loadAnimator(android.content.Context,int)>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.location.Location: long getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<android.view.ScaleGestureDetector: float getScaleFactor()>
<java.util.ArrayDeque: java.lang.Object poll()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.widget.Scroller: int getFinalX()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.nio.Buffer: java.nio.Buffer flip()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.widget.Scroller: int getCurrY()>
<android.view.View: int getMeasuredHeight()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.location.Location: double getLatitude()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.view.ScaleGestureDetector: float getFocusY()>
<android.view.ViewGroup: int getChildCount()>
<android.media.AudioManager: boolean isMusicActive()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY()>
<java.math.BigInteger: byte[] toByteArray()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Date: long getTime()>
<android.location.Location: float getAccuracy()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.View: android.view.ViewParent getParent()>
<java.io.File: java.lang.String getPath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<java.lang.Class: java.lang.Object newInstance()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.View: int getTop()>
<android.telephony.TelephonyManager: int getPhoneType()>
<java.lang.Long: long longValue()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.View: android.view.View getRootView()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.widget.Scroller: int getCurrX()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.Context: java.lang.String getString(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.Intent: java.lang.String getAction()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.location.Location: double getLongitude()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.app.Activity: android.view.Window getWindow()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<java.lang.String: byte[] getBytes()>
<android.widget.Scroller: int getFinalY()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.UUID: long getMostSignificantBits()>
<android.view.View: int getWidth()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.app.Dialog: android.view.Window getWindow()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.ScaleGestureDetector: float getFocusX()>
<android.content.Intent: android.net.Uri getData()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.view.MotionEvent: float getX()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<android.view.View: int getLeft()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<java.io.File: java.io.File getParentFile()>
