<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.widget.TextView: int getSelectionEnd()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.ScaleGestureDetector: float getPreviousSpanX()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: int getToolType(int)>
<android.view.MotionEvent: float getX(int)>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<java.io.RandomAccessFile: java.io.FileDescriptor getFD()>
<java.lang.String: java.lang.String trim()>
<android.net.wifi.WifiInfo: int getIpAddress()>
<android.view.MotionEvent: float getPressure(int)>
<android.location.Location: long getTime()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<android.view.ScaleGestureDetector: float getScaleFactor()>
<java.util.zip.ZipEntry: long getSize()>
<android.webkit.WebView: float getScale()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.view.MotionEvent: float getY(int)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.os.Environment: java.io.File getDataDirectory()>
<android.view.MotionEvent: float getHistoricalX(int,int)>
<android.view.MotionEvent: float getHistoricalPressure(int,int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.net.http.SslCertificate$DName: java.lang.String getCName()>
<android.view.ScaleGestureDetector: float getCurrentSpanY()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.io.File: java.io.File[] listFiles()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.lang.Class: java.lang.Class[] getClasses()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.KeyEvent: int getRepeatCount()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.net.http.SslCertificate: java.lang.String getValidNotAfter()>
<android.telephony.TelephonyManager: int getCallState()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<android.view.ScaleGestureDetector: float getPreviousSpanY()>
<android.widget.TextView: android.text.method.KeyListener getKeyListener()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String message()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.app.KeyguardManager: android.app.KeyguardManager$KeyguardLock newKeyguardLock(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.view.KeyEvent: int getKeyCode()>
<android.location.Location: double getLatitude()>
<android.view.ScaleGestureDetector: float getFocusY()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<java.io.File: java.lang.String getParent()>
<android.provider.MediaStore$Images$Thumbnails: android.net.Uri getContentUri(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.net.ProxySelector: java.net.ProxySelector getDefault()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.Class: java.lang.String getName()>
<android.net.NetworkInfo: android.net.NetworkInfo$DetailedState getDetailedState()>
<android.net.http.SslCertificate: android.net.http.SslCertificate$DName getIssuedTo()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.math.BigInteger: byte[] toByteArray()>
