<android.view.Display: int getWidth()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.animation.Animator: android.animation.Animator clone()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.Enum: java.lang.String name()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.MotionEvent: float getY()>
<android.media.AudioManager: int getStreamVolume(int)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: int getVisibility()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<java.io.Reader: int read(char[])>
<android.view.View: int getWidth()>

<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.view.View: android.content.Context getContext()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.view.View: int getHeight()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.View: android.view.View getRootView()>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<java.util.Vector: java.lang.Object get(int)>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
