<java.io.ByteArrayOutputStream: java.lang.String toString()>
<java.util.AbstractMap: int size()>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.location.Location: double getLatitude()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<android.view.MotionEvent: float getY()>
<java.util.Date: long getTime()>
<android.location.Location: float getAccuracy()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.MotionEvent: int getPointerCount()>
<java.lang.Long: long longValue()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: java.lang.Object getTag()>
<android.location.Location: double getLongitude()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.Display: int getWidth()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.view.MotionEvent: int getActionIndex()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.view.View: int getVisibility()>
<java.util.AbstractMap: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.util.Random: double nextDouble()>
<android.view.MotionEvent: float getX()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<java.io.File: java.io.File getParentFile()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.graphics.Bitmap: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: android.content.Context getContext()>
<java.lang.Float: float floatValue()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.Object: java.lang.Object clone()>
<android.graphics.Bitmap: int getHeight()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
