<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<java.util.concurrent.atomic.AtomicLong: long getAndSet(long)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set keySet()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<java.lang.String: java.lang.String toString()>
<java.io.InputStream: long skip(long)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>

<java.io.File: java.io.File[] listFiles()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.view.View: int getMeasuredHeight()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.media.AudioManager: boolean isMusicActive()>
<java.util.LinkedList: java.lang.Object getLast()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<android.text.SpannableStringInternal: int getSpanFlags(java.lang.Object)>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.MotionEvent: int getPointerCount()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.view.View: int getTop()>
<java.util.Scanner: java.lang.String nextLine()>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.location.Location: float getSpeed()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.io.RandomAccessFile: long length()>
<android.view.MotionEvent: java.lang.String toString()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.math.BigDecimal: double doubleValue()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.net.URL: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.util.zip.ZipEntry: java.lang.String getName()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
<java.lang.String: byte[] getBytes()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.MotionEvent: long getEventTime()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.widget.EditText: android.text.Editable getText()>
<android.content.Intent: java.lang.String toString()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.View: int getWindowVisibility()>
<android.content.Context: java.lang.CharSequence getText(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.location.LocationManager: android.location.GpsStatus getGpsStatus(android.location.GpsStatus)>
<java.util.jar.JarFile: java.util.jar.JarEntry getJarEntry(java.lang.String)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.ClassLoader: java.lang.ClassLoader getParent()>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<android.hardware.Sensor: float getMaximumRange()>
<android.view.View: int getPaddingTop()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.view.Window: android.view.View findViewById(int)>
<java.io.File: java.lang.String getName()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<java.util.HashMap: java.util.Collection values()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<org.json.JSONArray: java.lang.Object get(int)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<java.util.Hashtable: java.util.Set entrySet()>
<android.text.SpannableStringInternal: int getSpanEnd(java.lang.Object)>
<java.lang.ClassLoader: java.net.URL getResource(java.lang.String)>
<java.lang.Float: float floatValue()>
<android.media.AudioManager: int getMode()>
<android.content.pm.Signature: byte[] toByteArray()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.util.Hashtable: java.util.Set keySet()>
<java.net.ServerSocket: java.net.Socket accept()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.view.View: int getMeasuredWidth()>
<java.net.URL: java.lang.String getProtocol()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
