<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<java.net.URL: java.lang.String getProtocol()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<java.util.regex.Pattern: java.lang.String pattern()>
<android.location.Location: long getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<java.util.logging.Logger: java.util.logging.Level getLevel()>
<java.io.InputStream: long skip(long)>
<java.lang.reflect.Field: int getModifiers()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.graphics.Bitmap: int getRowBytes()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<java.io.FileInputStream: long skip(long)>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.location.LocationManager: java.util.List getProviders(android.location.Criteria,boolean)>
<java.io.File: java.io.File[] listFiles()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.hardware.Camera$Parameters: java.util.List getSupportedColorEffects()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.view.View: int getMeasuredHeight()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<android.view.KeyEvent: int getKeyCode()>
<android.location.Location: double getLatitude()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.net.URI: java.lang.String getScheme()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.text.method.TextKeyListener: android.text.method.TextKeyListener getInstance()>
<java.lang.Class: java.lang.String getName()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.security.cert.X509Certificate: javax.security.auth.x500.X500Principal getSubjectX500Principal()>
<android.graphics.Paint: android.graphics.Xfermode getXfermode()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.MotionEvent: int getSource()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<java.util.Date: long getTime()>
<android.widget.TextView: int getInputType()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<android.location.Location: float getAccuracy()>
<android.view.Display: int getDisplayId()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<android.util.SparseBooleanArray: boolean get(int)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.reflect.Method: int getModifiers()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.net.URL: java.lang.String getHost()>
<java.net.URL: java.lang.String getFile()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.View: int getSystemUiVisibility()>
<android.view.View: int getTop()>
<android.view.MotionEvent: float getRawX()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.ref.Reference: java.lang.Object get()>
