<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.View: int getRight()>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<java.io.InputStream: long skip(long)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>

<java.io.File: java.io.File[] listFiles()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable getCurrent()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.ThreadLocal: java.lang.Object get()>
<java.util.concurrent.TimeUnit: long toNanos(long)>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.view.View: int getSuggestedMinimumWidth()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.view.View: android.content.res.Resources getResources()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.MotionEvent: int getPointerCount()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.location.Location: float getSpeed()>
<android.support.v4.view.ViewCompatJB: java.lang.Object getAccessibilityNodeProvider(android.view.View)>
<android.view.ViewGroup: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.view.View: int getTop()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.ViewGroup: android.view.View findFocus()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<java.math.BigDecimal: double doubleValue()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.lang.String: byte[] getBytes()>
<android.widget.Scroller: int getFinalY()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.view.View: int getSuggestedMinimumHeight()>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.location.LocationManager: android.location.GpsStatus getGpsStatus(android.location.GpsStatus)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.View: int getPaddingTop()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.view.View: int getScrollY()>
<java.io.File: java.lang.String getName()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<java.lang.Float: float floatValue()>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
