<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.widget.TabHost: int getCurrentTab()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.view.MotionEvent: float getX(int)>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int,java.util.Locale)>
<java.lang.String: java.lang.String trim()>
<java.lang.Character: char charValue()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.Enum: java.lang.String name()>
<java.util.UUID: java.lang.String toString()>
<java.text.NumberFormat: java.lang.Number parse(java.lang.String)>
<android.location.Location: long getTime()>
<java.lang.Double: double doubleValue()>
<java.text.NumberFormat: java.text.NumberFormat getNumberInstance()>
<java.lang.String: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.net.URI: java.lang.String toASCIIString()>
<java.lang.reflect.Field: int getModifiers()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.net.URL: java.lang.String toExternalForm()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: int getPaddingRight()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.widget.TabHost: android.widget.FrameLayout getTabContentView()>
<java.io.StringWriter: java.lang.String toString()>
<java.util.Stack: java.lang.Object pop()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.view.KeyEvent: int getKeyCode()>
<org.apache.http.HttpHost: java.lang.String toURI()>
<android.location.Location: double getLatitude()>
<java.lang.Number: short shortValue()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.media.AudioManager: boolean isMusicActive()>
<android.view.ViewGroup: int getChildCount()>
<java.lang.Class: java.lang.reflect.Type[] getGenericInterfaces()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.security.MessageDigest: byte[] digest()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<org.apache.http.HttpHost: java.lang.String getHostName()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Date: long getTime()>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.View: android.view.ViewParent getParent()>
<android.location.Location: float getAccuracy()>
<android.widget.RadioGroup: int getCheckedRadioButtonId()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.MotionEvent: int getPointerCount()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.lang.Long: long longValue()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<org.json.JSONTokener: java.lang.Object nextValue()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<java.util.LinkedList: java.lang.Object getFirst()>
<java.lang.reflect.AccessibleObject: java.lang.annotation.Annotation[] getAnnotations()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.location.Location: double getLongitude()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>
<java.util.LinkedList: java.lang.Object removeFirst()>
<java.util.Stack: java.lang.Object peek()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.Display: int getWidth()>
<android.app.Activity: android.view.Window getWindow()>
<android.widget.ViewAnimator: android.view.View getCurrentView()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.Number: byte byteValue()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: int getId()>
<java.lang.String: byte[] getBytes()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: int getWidth()>
<java.util.LinkedList: java.lang.Object[] toArray()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.MotionEvent: float getX()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.Class: int getModifiers()>
<org.apache.http.auth.AuthState: org.apache.http.auth.AuthScheme getAuthScheme()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.math.BigInteger: long longValue()>
<android.media.AudioManager: int getRingerMode()>
<android.view.View: int getPaddingLeft()>
<java.util.LinkedList: java.lang.Object get(int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.reflect.Field: java.lang.reflect.Type getGenericType()>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.Boolean: java.lang.String toString()>
<java.lang.reflect.Field: java.lang.String getName()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.view.KeyEvent: int getAction()>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.MotionEvent: int getPointerId(int)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.text.SpannableStringBuilder: java.lang.String toString()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Locale: java.lang.String getLanguage()>
<org.apache.http.HttpHost: int getPort()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: android.content.Context getContext()>
<android.net.Uri$Builder: java.lang.String toString()>
<android.net.NetworkInfo: int getType()>
<javax.crypto.Cipher: byte[] getIV()>
<java.lang.Float: float floatValue()>
<android.media.AudioManager: int getMode()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.widget.TextView: android.text.TextPaint getPaint()>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int,java.util.Locale)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.view.MotionEvent: int getEdgeFlags()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
