<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.MotionEvent: int getToolType(int)>
<java.net.URL: java.lang.String getProtocol()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.MotionEvent: float getX(int)>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.location.Location: long getTime()>
<java.lang.Enum: java.lang.String name()>
<android.app.Activity: java.lang.String getLocalClassName()>
<java.lang.reflect.Field: int getModifiers()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.view.MotionEvent: float getHistoricalX(int,int)>
<java.io.FileInputStream: long skip(long)>

<android.location.LocationManager: java.util.List getProviders(android.location.Criteria,boolean)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.view.InputDevice: android.view.InputDevice getDevice(int)>
<android.view.MotionEvent: int getDeviceId()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.KeyEvent: int getRepeatCount()>
<android.hardware.Camera$Parameters: java.util.List getSupportedColorEffects()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.view.KeyEvent: int getKeyCode()>
<android.view.KeyEvent: int getMetaState()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.location.Location: double getLatitude()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<java.lang.String: char[] toCharArray()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.text.method.TextKeyListener: android.text.method.TextKeyListener getInstance()>
<java.lang.Class: java.lang.String getName()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<android.os.Bundle: long getLong(java.lang.String)>
<android.view.View: android.content.res.Resources getResources()>
<android.view.MotionEvent: int getSource()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<java.util.Date: long getTime()>
<android.location.Location: float getAccuracy()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.widget.TextView: int getInputType()>
<android.view.View: android.view.ViewParent getParent()>
<java.io.File: java.lang.String getPath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.reflect.Method: int getModifiers()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.InputDevice: int getSources()>
<android.view.MotionEvent: int getPointerCount()>
<android.view.KeyEvent: int getScanCode()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.net.URL: java.lang.String getHost()>
<java.net.URL: java.lang.String getFile()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.View: int getSystemUiVisibility()>
<android.telephony.TelephonyManager: int getPhoneType()>
<java.lang.Long: long longValue()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
