<android.widget.ProgressBar: int getProgress()>
<android.widget.AbsListView: int getListPaddingLeft()>
<android.view.View: int getRight()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<java.lang.Character: char charValue()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.Calendar: java.util.Date getTime()>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.view.ContextThemeWrapper: android.content.res.Resources$Theme getTheme()>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<java.lang.Double: double doubleValue()>
<java.lang.String: java.lang.String toString()>
<java.io.InputStream: long skip(long)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<android.app.ProgressDialog: int getProgress()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.app.SearchableInfo: int getVoiceLanguageModeId()>

<java.io.File: java.io.File[] listFiles()>
<android.os.Bundle: short getShort(java.lang.String)>
<java.lang.reflect.Constructor: int getModifiers()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<android.view.View: int getMeasuredHeight()>
<android.content.Intent: android.graphics.Rect getSourceBounds()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.app.SearchableInfo: java.lang.String getSuggestIntentData()>
<android.app.Activity: java.lang.CharSequence getTitle()>
<android.widget.TextView: float getTextSize()>
<android.media.AudioManager: boolean isMusicActive()>
<java.util.TreeSet: java.util.Iterator iterator()>
<android.database.CursorWrapper: int getInt(int)>
<java.util.LinkedList: java.lang.Object getLast()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.util.AbstractCollection: java.lang.String toString()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.view.View: int getSuggestedMinimumWidth()>
<android.app.SearchableInfo: int getVoicePromptTextId()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.view.View: android.content.res.Resources getResources()>
<android.content.Intent: short getShortExtra(java.lang.String,short)>
<android.text.SpannableStringInternal: int getSpanFlags(java.lang.Object)>
<android.widget.RadioGroup: int getCheckedRadioButtonId()>
<android.view.Display: float getRefreshRate()>
<java.lang.Class: java.lang.Object newInstance()>
<android.app.ListActivity: android.widget.ListAdapter getListAdapter()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.view.View: int getTop()>
<android.location.Location: float getSpeed()>
<android.view.MotionEvent: float getRawX()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.view.View: android.view.KeyEvent$DispatcherState getKeyDispatcherState()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.io.RandomAccessFile: long length()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<android.content.Context: java.lang.String getString(int)>
<java.util.Currency: java.util.Currency getInstance(java.lang.String)>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.net.URL: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.util.zip.ZipEntry: java.lang.String getName()>
<android.app.SearchableInfo: int getInputType()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
