<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.content.res.AssetFileDescriptor: long getLength()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.View: int getRight()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<org.apache.http.util.ByteArrayBuffer: byte[] toByteArray()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<java.io.File: java.io.File getAbsoluteFile()>
<java.net.URL: java.lang.String getProtocol()>
<android.content.res.Resources: boolean getBoolean(int)>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.lang.Enum: java.lang.String name()>
<android.location.Location: long getTime()>
<android.os.CountDownTimer: android.os.CountDownTimer start()>
<android.webkit.WebBackForwardList: android.webkit.WebHistoryItem getItemAtIndex(int)>
<java.lang.StackTraceElement: java.lang.String toString()>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<java.lang.String: java.lang.String toString()>
<java.lang.reflect.Field: int getModifiers()>
<android.graphics.drawable.Drawable: int getChangingConfigurations()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<java.io.FileInputStream: long skip(long)>
<java.lang.StackTraceElement: int getLineNumber()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.location.LocationManager: java.util.List getProviders(android.location.Criteria,boolean)>
<java.io.File: java.io.File[] listFiles()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View: int getPaddingRight()>
<android.view.View: int getHeight()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.hardware.Camera$Parameters: java.util.List getSupportedColorEffects()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.view.View: int getMeasuredHeight()>
<android.view.View: int getLayerType()>
<java.util.HashMap: java.util.Set entrySet()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.webkit.WebBackForwardList: int getSize()>
<java.util.concurrent.LinkedBlockingQueue: java.lang.Object take()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.view.KeyEvent: int getKeyCode()>
<java.lang.StackTraceElement: java.lang.String getFileName()>
<android.location.Location: double getLatitude()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<java.lang.String: char[] toCharArray()>
<android.view.ViewGroup: int getChildCount()>
<java.io.File: java.lang.String getParent()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.String getName()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<android.view.MotionEvent: float getY()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.MotionEvent: int getSource()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<java.util.Date: long getTime()>
<android.app.Dialog: android.content.Context getContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.View: android.view.ViewParent getParent()>
<android.location.Location: float getAccuracy()>
<android.widget.TextView: android.text.Editable getEditableText()>
<java.io.File: java.lang.String getPath()>
<android.view.Display: int getDisplayId()>
<android.content.pm.PackageManager: android.content.pm.PackageInfo getPackageArchiveInfo(java.lang.String,int)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.reflect.Method: int getModifiers()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.net.URL: java.lang.String getHost()>
<android.graphics.drawable.AnimationDrawable: int getNumberOfFrames()>
<java.net.URL: java.lang.String getFile()>
<android.app.Notification$Builder: android.app.Notification build()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.View: int getSystemUiVisibility()>
<android.view.View: int getTop()>
<java.lang.Long: long longValue()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.view.MotionEvent: float getRawX()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
