<java.util.TimeZone: int getOffset(long)>
<android.widget.ProgressBar: int getProgress()>
<android.widget.AbsListView: int getListPaddingLeft()>
<android.view.View: int getRight()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String)>
<android.app.Fragment: android.app.Activity getActivity()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getPackageName()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.UUID: java.lang.String toString()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.view.ContextThemeWrapper: android.content.res.Resources$Theme getTheme()>
<java.lang.Double: double doubleValue()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.lang.String: java.lang.String toString()>
<android.widget.RelativeLayout: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.io.InputStream: long skip(long)>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.res.Resources: int getDimensionPixelOffset(int)>

<java.io.File: java.io.File[] listFiles()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<java.lang.reflect.Constructor: int getModifiers()>
<java.lang.Class: java.lang.Class[] getClasses()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicHeight()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<android.widget.Scroller: int getCurrY()>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<android.graphics.Bitmap: int getDensity()>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.MotionEventCompat: int getPointerCount(android.view.MotionEvent)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<java.util.concurrent.LinkedBlockingQueue: java.lang.Object take()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<java.text.Collator: java.util.Locale[] getAvailableLocales()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.preference.PreferenceGroup: int getPreferenceCount()>
<java.util.TreeSet: java.util.Iterator iterator()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
