<android.content.res.AssetFileDescriptor: long getLength()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<java.net.URL: java.lang.String getProtocol()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<java.util.regex.Pattern: java.lang.String pattern()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.Calendar: java.util.Date getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<android.location.Location: long getTime()>
<java.util.logging.Logger: java.util.logging.Level getLevel()>
<java.io.InputStream: long skip(long)>
<java.lang.reflect.Field: int getModifiers()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.graphics.Bitmap: int getRowBytes()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<java.io.FileInputStream: long skip(long)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.location.LocationManager: java.util.List getProviders(android.location.Criteria,boolean)>
<java.io.File: java.io.File[] listFiles()>
<java.util.Calendar: long getTimeInMillis()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.KeyEvent: int getRepeatCount()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.hardware.Camera$Parameters: java.util.List getSupportedColorEffects()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.view.View: int getMeasuredHeight()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.util.Calendar: int get(int)>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.view.KeyEvent: int getKeyCode()>
<android.location.Location: double getLatitude()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.media.AudioManager: boolean isMusicActive()>
<android.view.ViewGroup: int getChildCount()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.net.URI: java.lang.String getScheme()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.text.method.TextKeyListener: android.text.method.TextKeyListener getInstance()>
<java.lang.Class: java.lang.String getName()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
