<java.util.TimeZone: int getOffset(long)>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.lang.reflect.Method: java.lang.reflect.Type getGenericReturnType()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.net.URL: java.lang.String getProtocol()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.MotionEvent: float getX(int)>
<java.lang.reflect.Constructor: java.lang.annotation.Annotation[][] getParameterAnnotations()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.location.Location: long getTime()>
<java.lang.Enum: java.lang.String name()>
<java.lang.reflect.Field: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<java.util.UUID: long getLeastSignificantBits()>
<java.lang.reflect.Method: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>
<java.lang.Double: double doubleValue()>
<java.lang.String: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.io.InputStream: long skip(long)>
<java.lang.reflect.Field: int getModifiers()>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.lang.StackTraceElement: int getLineNumber()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.util.EnumMap: java.util.Set entrySet()>
<java.util.Calendar: long getTimeInMillis()>
<java.lang.reflect.Constructor: int getModifiers()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.KeyEvent: int getRepeatCount()>
