<android.widget.ProgressBar: int getProgress()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.view.View: int getRight()>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>

<java.io.File: java.io.File[] listFiles()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<java.util.Date: int getDate()>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.media.RingtoneManager: android.media.Ringtone getRingtone(android.content.Context,android.net.Uri)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<android.view.Display: float getRefreshRate()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.location.Location: float getSpeed()>
<android.support.v4.view.ViewCompatJB: java.lang.Object getAccessibilityNodeProvider(android.view.View)>
<android.view.View: int getTop()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.ViewGroup: android.view.View findFocus()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<android.content.Intent: java.util.ArrayList getStringArrayListExtra(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.content.res.Resources: java.lang.String getString(int)>
<java.util.Date: int getHours()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.lang.String: byte[] getBytes()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
