<android.content.res.AssetFileDescriptor: long getLength()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.net.URL: java.lang.String getProtocol()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.location.Location: long getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<java.lang.reflect.Field: int getModifiers()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<java.io.FileInputStream: long skip(long)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.location.LocationManager: java.util.List getProviders(android.location.Criteria,boolean)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.KeyEvent: int getRepeatCount()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.hardware.Camera$Parameters: java.util.List getSupportedColorEffects()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.view.KeyEvent: int getKeyCode()>
<android.location.Location: double getLatitude()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.media.AudioManager: boolean isMusicActive()>
<android.view.ViewGroup: int getChildCount()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.text.method.TextKeyListener: android.text.method.TextKeyListener getInstance()>
<java.lang.Class: java.lang.String getName()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<java.math.BigInteger: byte[] toByteArray()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.MotionEvent: int getSource()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<java.util.Date: long getTime()>
<android.widget.TextView: int getInputType()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.View: android.view.ViewParent getParent()>
<android.location.Location: float getAccuracy()>
<android.widget.TextView: android.text.Editable getEditableText()>
<android.view.Display: int getDisplayId()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.reflect.Method: int getModifiers()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.Object newInstance()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.net.URL: java.lang.String getHost()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
