<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getMeasuredWidth()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.Enum: java.lang.String name()>
<android.webkit.WebBackForwardList: android.webkit.WebHistoryItem getItemAtIndex(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>

<android.webkit.WebView: int getProgress()>
<java.io.File: java.io.File[] listFiles()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: int getMeasuredHeight()>
<java.lang.String: char[] toCharArray()>
<android.media.AudioManager: boolean isMusicActive()>
<android.view.ViewGroup: int getChildCount()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.MotionEvent: float getY()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.util.Locale: java.lang.String getDisplayLanguage()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.hardware.Sensor: int getType()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.Display: int getWidth()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.View: int getWidth()>
<android.webkit.WebHistoryItem: java.lang.String getUrl()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.app.Notification: android.app.Notification clone()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.MotionEvent: float getX()>
<java.util.Locale: java.util.Locale getDefault()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.hardware.Sensor: float getMaximumRange()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.webkit.WebBackForwardList: int getCurrentIndex()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.view.View: int getScrollY()>
<android.view.View: int getScrollX()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Locale: java.lang.String getLanguage()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: android.content.Context getContext()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.webkit.WebView: java.lang.String getUrl()>
<java.lang.Object: java.lang.Object clone()>
<android.widget.VideoView: int getCurrentPosition()>
<java.io.File: java.lang.String getAbsolutePath()>
