<android.content.res.AssetFileDescriptor: long getLength()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.StackTraceElement: java.lang.String toString()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.view.KeyEvent: int getRepeatCount()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.util.Stack: java.lang.Object pop()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.app.Activity: java.lang.CharSequence getTitle()>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.util.LinkedList: java.lang.Object getLast()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY()>
<java.lang.Class: java.lang.Object[] getEnumConstants()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.util.Random: float nextFloat()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.Object newInstance()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.util.Vector: java.lang.Object lastElement()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.StringBuffer: java.lang.String toString()>
<android.view.View: java.lang.Object getTag()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<java.util.LinkedList: java.lang.Object getFirst()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.util.Stack: java.lang.Object peek()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.Display: int getWidth()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.Enum: java.lang.String toString()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.Class: java.lang.Class[] getDeclaredClasses()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<android.view.MotionEvent: float getX()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.io.File: java.io.File getParentFile()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.conn.ClientConnectionManager getConnectionManager()>
<dalvik.system.VMRuntime: dalvik.system.VMRuntime getRuntime()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.nio.Buffer: java.nio.Buffer clear()>
<java.lang.Class: java.lang.String getSimpleName()>
<java.util.LinkedList: java.lang.Object get(int)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.util.HashMap: java.util.Set keySet()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.util.HashMap: java.util.Collection values()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.lang.Float: float floatValue()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.Object: java.lang.Object clone()>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.reflect.Field: java.lang.Class getType()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
