<java.lang.Integer: java.lang.String toString()>
<android.content.res.AssetFileDescriptor: long getLength()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.io.File: java.io.File getAbsoluteFile()>
<android.view.MotionEvent: float getX(int)>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.String: java.lang.String toString()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.lang.StackTraceElement: int getLineNumber()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.io.File: java.io.File[] listFiles()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.Stack: java.lang.Object pop()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.view.KeyEvent: int getKeyCode()>
<java.net.URI: int getPort()>
<android.location.Location: double getLatitude()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<java.net.URI: java.lang.String getScheme()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.MotionEvent: float getY()>
<java.math.BigInteger: byte[] toByteArray()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Date: long getTime()>
<android.app.Dialog: android.content.Context getContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.location.Location: float getAccuracy()>
<android.widget.TextView: android.text.Editable getEditableText()>
<java.io.File: java.lang.String getPath()>
<java.util.Random: float nextFloat()>
