<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.net.URL: java.lang.String getProtocol()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.lang.String: java.lang.String toString()>
<java.net.URI: java.lang.String toASCIIString()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.io.File: java.lang.String getCanonicalPath()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicHeight()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.io.StringWriter: java.lang.String toString()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<java.net.URI: int getPort()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<java.lang.String: char[] toCharArray()>
<android.content.res.Resources: java.lang.String getQuantityString(int,int,java.lang.Object[])>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.NetworkInfo: java.lang.String toString()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<java.net.URI: java.lang.String getScheme()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.Class: java.lang.String getName()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.content.BroadcastReceiver: int getResultCode()>
<java.net.URI: java.lang.String toString()>
<android.view.MotionEvent: float getY()>
<android.view.View: android.content.res.Resources getResources()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.net.URL: java.lang.String getHost()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.lang.Long: long longValue()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Context: java.lang.String getString(int)>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.content.Intent: java.lang.String getAction()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.net.URL: java.lang.String toString()>
<android.app.Activity: int getRequestedOrientation()>
<android.view.Display: int getWidth()>
<android.app.Activity: android.view.Window getWindow()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicWidth()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<java.net.URLConnection: int getContentLength()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.telephony.TelephonyManager: int getSimState()>
