<android.widget.AbsListView: int getListPaddingLeft()>
<android.view.View: int getRight()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.util.TreeMap: java.util.Set entrySet()>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.UUID: java.lang.String toString()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<java.lang.Character: char charValue()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<java.util.UUID: long getLeastSignificantBits()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.Double: double doubleValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources$Theme getTheme()>
<android.widget.TextView: int getCompoundPaddingTop()>
<java.lang.String: java.lang.String toString()>
<java.io.InputStream: long skip(long)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.app.SearchableInfo: int getVoiceLanguageModeId()>
<android.content.res.Resources: int getDimensionPixelOffset(int)>
<android.widget.TextView: int getCompoundPaddingBottom()>

<java.io.File: java.io.File[] listFiles()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable getCurrent()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.widget.Scroller: int getCurrY()>
<android.view.View: int getMeasuredHeight()>
<java.util.concurrent.LinkedBlockingQueue: java.lang.Object take()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.app.SearchableInfo: java.lang.String getSuggestIntentData()>
<java.util.Hashtable: java.util.Collection values()>
<android.app.Activity: java.lang.CharSequence getTitle()>
<android.widget.TextView: float getTextSize()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.media.AudioManager: boolean isMusicActive()>
<java.util.TreeSet: java.util.Iterator iterator()>
<android.text.format.DateFormat: java.text.DateFormat getTimeFormat(android.content.Context)>
<android.sax.Element: android.sax.Element getChild(java.lang.String)>
<java.util.LinkedList: java.lang.Object getLast()>
