<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.location.Location: long getTime()>
<java.lang.String: java.lang.String toString()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.location.Location: double getLatitude()>
<android.media.AudioManager: boolean isMusicActive()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<android.location.Location: float getAccuracy()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.security.Provider: java.util.Set keySet()>
<java.lang.Class: java.lang.Object newInstance()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.lang.Long: long longValue()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.Intent: java.lang.String getAction()>
<android.location.Location: double getLongitude()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.app.Activity: android.view.Window getWindow()>
<android.view.View: int getId()>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.media.AudioManager: int getRingerMode()>
<java.util.LinkedList: java.lang.Object get(int)>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: android.content.Context getContext()>
<android.net.NetworkInfo: int getType()>
<javax.crypto.Cipher: byte[] getIV()>
<java.lang.Float: float floatValue()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.media.AudioManager: int getMode()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.Object: java.lang.Object clone()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
