<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.io.File: java.io.File getAbsoluteFile()>
<android.view.View: int getMeasuredWidth()>
<android.widget.AdapterView: int getCount()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.lang.Double: double doubleValue()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONArray: int getInt(int)>
<java.io.File: java.lang.String getCanonicalPath()>
<android.content.ContentResolver: android.content.ContentProviderResult[] applyBatch(java.lang.String,java.util.ArrayList)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.io.File: java.io.File[] listFiles()>
<java.util.Calendar: long getTimeInMillis()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.text.Collator: java.text.Collator getInstance()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.view.View: int getMeasuredHeight()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.location.Location: double getLatitude()>
<android.widget.TextView: float getTextSize()>
<android.view.ViewGroup: int getChildCount()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.net.URI: java.lang.String getScheme()>
<android.text.SpannableStringInternal: int getSpanStart(java.lang.Object)>
<android.content.res.Resources: int getColor(int)>
<java.net.URI: java.lang.String toString()>
<android.view.MotionEvent: float getY()>
<android.view.View: android.content.res.Resources getResources()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.text.SpannableStringInternal: int getSpanFlags(java.lang.Object)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.util.SparseIntArray: android.util.SparseIntArray clone()>
<java.lang.Class: java.lang.Object newInstance()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<java.lang.Long: long longValue()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Context: java.lang.String getString(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: java.lang.Object getTag()>
<android.util.SparseIntArray: int get(int,int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.location.Location: double getLongitude()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.net.URL: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.Display: int getWidth()>
<java.util.Date: java.lang.String toString()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.telephony.gsm.SmsManager: android.telephony.gsm.SmsManager getDefault()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.String: byte[] getBytes()>
<java.net.URLConnection: int getContentLength()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.MotionEvent: long getEventTime()>
<android.widget.HeaderViewListAdapter: int getHeadersCount()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.view.View: int getVisibility()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.telephony.gsm.SmsManager: java.util.ArrayList divideMessage(java.lang.String)>
<android.view.View: int getWidth()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.telephony.SmsManager: java.util.ArrayList divideMessage(java.lang.String)>
<android.view.KeyEvent: long getEventTime()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.net.URL: java.lang.Object getContent()>
<android.content.Intent: android.net.Uri getData()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<org.json.JSONArray: double getDouble(int)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.view.MotionEvent: float getX()>
<android.content.Context: java.lang.CharSequence getText(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Vector: java.lang.Object get(int)>
<java.io.File: java.io.File getParentFile()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.util.regex.Matcher: java.lang.String group()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.URI: java.lang.String getHost()>
<android.telephony.SmsManager: android.telephony.SmsManager getDefault()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.content.ContentProviderOperation$Builder: android.content.ContentProviderOperation build()>
<android.view.animation.Animation: long getDuration()>
<android.view.KeyEvent: int getAction()>
<android.app.Activity: android.content.Intent getIntent()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.util.Vector: java.lang.Object firstElement()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.graphics.Bitmap: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONArray: java.lang.Object get(int)>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.net.URLConnection: java.net.URL getURL()>
<java.util.Locale: java.lang.String getLanguage()>
<android.text.SpannableStringInternal: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<java.net.URI: java.lang.String getQuery()>
<android.text.SpannableStringInternal: int getSpanEnd(java.lang.Object)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.graphics.Bitmap: int getHeight()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.widget.HeaderViewListAdapter: android.widget.ListAdapter getWrappedAdapter()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
